education,gender,workclass,age,country,role,salary
Master's,Female,Self-Employed,57,Germany,AI Engineer,113678
PhD,Male,Private,41,United States,Data Analyst,89379
Bachelor's,Female,Private,49,India,Cloud Engineer,90725
PhD,Female,Private,46,Canada,Cloud Engineer,102210
Master's,Other,Government,52,Germany,Cloud Engineer,103626
Master's,Female,Government,30,India,ML Engineer,97780
Bachelor's,Male,Self-Employed,57,Other,Data Analyst,79738
Bachelor's,Other,Self-Employed,36,Germany,Website Handler,69816
PhD,Other,Self-Employed,42,United States,AI Engineer,113822
Bachelor's,Other,Government,28,Germany,Cloud Engineer,84939
Bachelor's,Male,Private,59,Canada,Data Analyst,83864
Bachelor's,Female,Government,24,India,Cloud Engineer,83548
Bachelor's,Female,Self-Employed,42,Other,Website Handler,72927
Master's,Male,Self-Employed,48,India,AI Engineer,108473
Bachelor's,Other,Private,58,Germany,Website Handler,73711
PhD,Female,Self-Employed,59,Other,Data Analyst,94974
PhD,Male,Private,31,Canada,Data Analyst,82815
Master's,Other,Government,59,India,Cloud Engineer,103697
Master's,Female,Government,48,Germany,AI Engineer,109187
Master's,Male,Private,39,Canada,ML Engineer,103940
PhD,Male,Private,55,India,ML Engineer,115145
Master's,Other,Government,33,United States,Cloud Engineer,93987
Master's,Female,Private,27,United States,ML Engineer,100935
Bachelor's,Female,Government,35,United States,Cloud Engineer,97315
Master's,Other,Government,23,Canada,AI Engineer,98922
PhD,Male,Government,40,Germany,Cloud Engineer,103089
PhD,Male,Self-Employed,23,Canada,AI Engineer,111077
Master's,Other,Private,60,United States,ML Engineer,110364
PhD,Male,Self-Employed,45,Germany,Cloud Engineer,106335
Bachelor's,Female,Government,32,Canada,Software Engineer,82846
Bachelor's,Female,Private,36,Germany,Data Analyst,73315
PhD,Male,Self-Employed,49,Other,Cloud Engineer,102828
Bachelor's,Male,Self-Employed,45,Canada,Website Handler,72051
Bachelor's,Male,Self-Employed,45,United States,ML Engineer,102090
PhD,Male,Private,39,India,Cloud Engineer,105083
PhD,Other,Government,41,Germany,AI Engineer,109110
Bachelor's,Other,Government,33,Germany,Software Engineer,81180
Master's,Male,Government,42,Other,Cloud Engineer,101605
Master's,Male,Private,54,Germany,Cloud Engineer,101469
Master's,Female,Private,56,United States,Cloud Engineer,106388
Master's,Female,Government,25,United States,Website Handler,79109
Master's,Other,Private,31,Canada,Software Engineer,84674
Master's,Female,Private,25,India,Software Engineer,84886
Bachelor's,Female,Government,45,United States,Cloud Engineer,97319
Bachelor's,Other,Self-Employed,33,United States,Data Analyst,75252
PhD,Male,Government,49,Germany,AI Engineer,119095
Master's,Male,Self-Employed,55,Other,ML Engineer,107612
Master's,Female,Self-Employed,43,United States,Website Handler,81120
Master's,Male,Self-Employed,23,Canada,Cloud Engineer,90832
Bachelor's,Other,Private,21,Other,Cloud Engineer,86303
Master's,Female,Private,23,Canada,Cloud Engineer,95130
Master's,Other,Government,44,Germany,Cloud Engineer,101985
Bachelor's,Female,Private,30,Canada,Cloud Engineer,87554
PhD,Female,Private,56,Germany,Website Handler,83911
Master's,Other,Self-Employed,34,India,Data Analyst,79793
Master's,Female,Private,45,Canada,ML Engineer,102272
Master's,Male,Government,25,Germany,AI Engineer,101345
Master's,Other,Self-Employed,43,Other,ML Engineer,105319
PhD,Female,Government,60,Other,Cloud Engineer,111550
PhD,Male,Self-Employed,45,India,Website Handler,85810
Master's,Female,Self-Employed,52,India,Software Engineer,93979
PhD,Female,Self-Employed,52,India,Software Engineer,97061
PhD,Other,Self-Employed,21,India,Data Analyst,80654
